TextKey,Kor,Eng
Grade_Common,일반,Common
Grade_Uncommon,고급,Uncommon
Grade_Rare,희귀,Rare
Grade_Epic,영웅,Epic
Grade_Epic1,영웅 +1,Epic+1
Grade_Epic2,영웅 +2,Epic+2
Grade_Legendary,전설,Legendary
Grade_Legendary1,전설 +1,Legendary+1
Grade_Legendary2,전설 +2,Legendary+2
Grade_Mythic,신화,Mythic
SkillTitle_10001,할퀴기,Claw Swipe
SkillTitle_10002,할퀴기,Claw Swipe
SkillTitle_10003,할퀴기,Claw Swipe
SkillTitle_10004,할퀴기,Claw Swipe
SkillTitle_10005,할퀴기,Claw Swipe
SkillTitle_10006,냥냥펀치,Meow Punch
SkillTitle_10011,털실,Yarn Ball
SkillTitle_10012,털실,Yarn Ball
SkillTitle_10013,털실,Yarn Ball
SkillTitle_10014,털실,Yarn Ball
SkillTitle_10015,털실,Yarn Ball
SkillTitle_10016,강철털실,Steel Yarn
SkillTitle_10021,구슬,Shiny Marble
SkillTitle_10022,구슬,Shiny Marble
SkillTitle_10023,구슬,Shiny Marble
SkillTitle_10024,구슬,Shiny Marble
SkillTitle_10025,구슬,Shiny Marble
SkillTitle_10026,여우 구슬,Foxy Orb
SkillTitle_10031,생선뼈,Fishbone
SkillTitle_10032,생선뼈,Fishbone
SkillTitle_10033,생선뼈,Fishbone
SkillTitle_10034,생선뼈,Fishbone
SkillTitle_10035,생선뼈,Fishbone
SkillTitle_10036,청새치,Blue Marlin
SkillTitle_10041,통조림,Tuna Can
SkillTitle_10042,통조림,Tuna Can
SkillTitle_10043,통조림,Tuna Can
SkillTitle_10044,통조림,Tuna Can
SkillTitle_10045,통조림,Tuna Can
SkillTitle_10046,통조림 세트,Can Combo
SkillTitle_10051,헤어볼 대포,Hairball Cannon
SkillTitle_10052,헤어볼 대포,Hairball Cannon
SkillTitle_10053,헤어볼 대포,Hairball Cannon
SkillTitle_10054,헤어볼 대포,Hairball Cannon
SkillTitle_10055,헤어볼 대포,Hairball Cannon
SkillTitle_10056,메가볼,Mega Ball
SkillTitle_10061,꼬리 채찍,Tail Whip
SkillTitle_10062,꼬리 채찍,Tail Whip
SkillTitle_10063,꼬리 채찍,Tail Whip
SkillTitle_10064,꼬리 채찍,Tail Whip
SkillTitle_10065,꼬리 채찍,Tail Whip
SkillTitle_10066,꼬리 스피너,Tail Spinner
SkillTitle_10071,자기장,Magnetic Field
SkillTitle_10072,자기장,Magnetic Field
SkillTitle_10073,자기장,Magnetic Field
SkillTitle_10074,자기장,Magnetic Field
SkillTitle_10075,자기장,Magnetic Field
SkillTitle_10076,고중력,Heavy Gravity
SkillTitle_10081,쳇바퀴 지뢰,Wheel Trap
SkillTitle_10082,쳇바퀴 지뢰,Wheel Trap
SkillTitle_10083,쳇바퀴 지뢰,Wheel Trap
SkillTitle_10084,쳇바퀴 지뢰,Wheel Trap
SkillTitle_10085,쳇바퀴 지뢰,Wheel Trap
SkillTitle_10086,가시 쳇바퀴,Spiky Wheel Trap
SkillTitle_10091,불타는 츄르,Flaming Churu
SkillTitle_10092,불타는 츄르,Flaming Churu
SkillTitle_10093,불타는 츄르,Flaming Churu
SkillTitle_10094,불타는 츄르,Flaming Churu
SkillTitle_10095,불타는 츄르,Flaming Churu
SkillTitle_10096,지옥불 츄르,Inferno Churu
SkillTitle_10101,골골송,Purr Song
SkillTitle_10102,골골송,Purr Song
SkillTitle_10103,골골송,Purr Song
SkillTitle_10104,골골송,Purr Song
SkillTitle_10105,골골송,Purr Song
SkillTitle_10106,하악질,Hiss
SkillTitle_10111,고양이 발,Paw Strike
SkillTitle_10112,고양이 발,Paw Strike
SkillTitle_10113,고양이 발,Paw Strike
SkillTitle_10114,고양이 발,Paw Strike
SkillTitle_10115,고양이 발,Paw Strike
SkillTitle_10116,쿵쿵쿵,Thud Thud Thud
SkillTitle_10121,번개,Lightning Zap
SkillTitle_10122,번개,Lightning Zap
SkillTitle_10123,번개,Lightning Zap
SkillTitle_10124,번개,Lightning Zap
SkillTitle_10125,번개,Lightning Zap
SkillTitle_10126,천벌,Judgment
SkillTitle_10131,부메랑,Boomerang
SkillTitle_10132,부메랑,Boomerang
SkillTitle_10133,부메랑,Boomerang
SkillTitle_10134,부메랑,Boomerang
SkillTitle_10135,부메랑,Boomerang
SkillTitle_10136,고성능 부메랑,Turbo Boomerang
SkillTitle_10141,캣닢,Catnip Rush
SkillTitle_10142,캣닢,Catnip Rush
SkillTitle_10143,캣닢,Catnip Rush
SkillTitle_10144,캣닢,Catnip Rush
SkillTitle_10145,캣닢,Catnip Rush
SkillTitle_10146,약초,Herbal Boost
SkillTitle_20101,글러브,Boxing Glove
SkillTitle_20102,고양이 신발,Cat Sneakers
SkillTitle_20103,고성능 탄,Power Shot
SkillTitle_20104,소생,Revive
SkillTitle_20105,덤벨,Muscle Up
SkillTitle_20106,고화력,High Caliber
SkillTitle_20107,배터리,Battery Pack
SkillTitle_20108,유전 발견,Struck It Rich 
SkillTitle_20109,마이크,Battle Mic
SkillTitle_20110,갑옷,Armor Up
SkillTitle_20111,자석,Item Magnet
SkillTitle_20112,지식 학습,Smart Kitty
SkillTitle_20113,예리한 수염,Sharp Whiskers
SkillTitle_20114,날카로운 발톱,Razor Claws
SkillTitle_20115,고양이 영혼,Cat Spirit
SkillDescription_10001,기본 공격 데미지 증가,Number of projectiles increased\nDamage increased\nCooldown reduced
SkillDescription_10002,기본 공격 데미지 증가,Number of projectiles increased\nDamage increased\nCooldown reduced
