DataId,TitleTextKey,DescriptionTextKey,IconLabel,SkillSprite,PrefabLabel,SkillCategoryType,AttackSkillType,ProjectileSpacing,NumOfProjectile,ConeAngle,AttackRange,Scale,DamagePercent,CoolTime,KnockbackDistance,ProjectileSpeed,Efficiency,EfficiencyPercent,SkillDuration,AttackInterval,DebuffType1,DebuffValuePercent1,DebuffValue1,DebuffDuration1,DebuffType2,DebuffValuePercent2,DebuffValue2,DebuffDuration2,MatchSkillId,SkillType
10001,SkillTitle_10001,SkillDescription_10001,Skill_Normal_Icon_10001.sprite,Skill_Normal_10001.sprite,SkillBehaviour_10001,Normal,Skill_10001,0,1,30,1,0.8,1,0.8,0,30,0,0,0,0,None,0,0,0,None,0,0,0,20101,AttackSkill
10002,SkillTitle_10002,SkillDescription_10002,Skill_Normal_Icon_10001.sprite,Skill_Normal_10001.sprite,SkillBehaviour_10001,Normal,Skill_10001,0,2,30,1,1,1.1,0.7,0,30,0,0,0,0,None,0,0,0,None,0,0,0,20101,AttackSkill
10003,SkillTitle_10003,SkillDescription_10003,Skill_Normal_Icon_10001.sprite,Skill_Normal_10001.sprite,SkillBehaviour_10001,Normal,Skill_10001,0,3,30,1,1.2,1.2,0.6,0,30,0,0,0,0,None,0,0,0,None,0,0,0,20101,AttackSkill
10004,SkillTitle_10004,SkillDescription_10004,Skill_Normal_Icon_10001.sprite,Skill_Normal_10001.sprite,SkillBehaviour_10001,Normal,Skill_10001,0,4,40,1,1.2,1.3,0.5,0,30,0,0,0,0,None,0,0,0,None,0,0,0,20101,AttackSkill
10005,SkillTitle_10005,SkillDescription_10005,Skill_Normal_Icon_10001.sprite,Skill_Normal_10001.sprite,SkillBehaviour_10001,Normal,Skill_10001,0,5,40,1,1.2,1.5,0.4,0,30,0,0,0,0,None,0,0,0,None,0,0,0,20101,AttackSkill
10006,SkillTitle_10006,SkillDescription_10006,Skill_Ultimate_Icon_10001.sprite,Skill_Ultimate_10001.sprite,SkillBehaviour_10001,Ultimate,Skill_10001,0,7,40,1,1.5,1.5,0.2,0,30,0,0,0,0,None,0,0,0,None,0,0,0,20101,AttackSkill
10011,SkillTitle_10011,SkillDescription_10011,Skill_Normal_Icon_10011.sprite,Skill_Normal_10011.sprite,SkillBehaviour_10011,Normal,Skill_10011,0.2,1,0,1,1.3,4,2.5,0,15,0,0,5,0,None,0,0,0,None,0,0,0,20102,AttackSkill
10012,SkillTitle_10012,SkillDescription_10012,Skill_Normal_Icon_10011.sprite,Skill_Normal_10011.sprite,SkillBehaviour_10011,Normal,Skill_10011,0.2,2,0,1,1.3,6,2.5,0,15,0,0,5,0,None,0,0,0,None,0,0,0,20102,AttackSkill
10013,SkillTitle_10013,SkillDescription_10013,Skill_Normal_Icon_10011.sprite,Skill_Normal_10011.sprite,SkillBehaviour_10011,Normal,Skill_10011,0.2,2,0,1,1.3,8,2.5,0,20,0,0,5,0,None,0,0,0,None,0,0,0,20102,AttackSkill
10014,SkillTitle_10014,SkillDescription_10014,Skill_Normal_Icon_10011.sprite,Skill_Normal_10011.sprite,SkillBehaviour_10011,Normal,Skill_10011,0.2,3,0,1,1.3,8,2.5,0,20,0,0,5,0,None,0,0,0,None,0,0,0,20102,AttackSkill
