Id,-,SlotIndex,ShopGroup,Name,PayType,CostId,Efficient,CostPrice,USD,~가격 계산(달러),StoreProductId,Count,BuyLimitType,BuyLimitCount,Reward_ID,Reward_Amount,IsFirstDouble,IconResourceName,~,~Reward_1,~Reward_1_Vol,~Reward_2,~Reward_2_Vol,~Reward_3,~Reward_3_Vol,des,~상품 ID,한글명,1개 원화 가격,1개 달러 가격,1개 보석 가격
Shop_PackageNewbie,뉴비 패키지,1,Package,Shop_Pack_1,IAP,,9,,5,#N/A,shop_pack_1,1,Account,1,284&50001&50002,1&10000&500,FALSE,,에픽 장비1개 / 골드10000개 / 다이아500개,284,1,50001,10000,50002,500,에픽 장비1개 / 골드10000개 / 다이아500개,50001,골드,0.10,0.0001,0.01
Shop_PackageGrowth,성장 패키지,2,Package,Shop_Pack_2,IAP,,3,,11,11.66666667,shop_pack_2,1,Account,3,50101&50301&50001,100&300&100000,FALSE,,무기 강화 스크롤100개 / 랜덤 스크롤300개 / 골드100000개,50101,100,50301,300,50001,100000,무기 강화 스크롤100개 / 랜덤 스크롤300개 / 골드100000개,50002,다이아,10.00,0.01,1
Shop_PackageCost,재화 패키지,3,Package,Shop_Pack_3,IAP,,3,,8,8.333333333,shop_pack_3,1,Account,1,50001&50002&50301,100000&1000&100,FALSE,,골드100000개 / 다이아1000개 / 랜덤 스크롤100개,50001,100000,50002,1000,50301,100,골드100000개 / 다이아1000개 / 랜덤 스크롤100개,50003,스테미나,100.00,0.1,10
Shop_VIP,VIP,1,Subscribe,,IAP,,10,,5,5,shop_vip,1,Day,30,50002,2000,FALSE,,다이아5000개,50002,5000,,,,,다이아5000개,50004,Exp,0.00,0,0
Shop_VVIP,VVIP,2,Subscribe,,IAP,,10,,10,10,shop_vvip,1,Day,30,50002,4000,FALSE,,다이아10000개,50002,10000,,,,,다이아10000개,50101,무기 강화 스크롤,200.00,0.2,20
Shop_NormalGacha_Ads,일반 장비 뽑기_광고,1,Gacha,Shop_CommonGacha,Ads,,1,1&100,,1,,1,Daily,1,50302,1,FALSE,,일반~에픽 랜덤 장비1개,50302,1,,,,,일반~에픽 랜덤 장비1개,50102,장갑 강화 스크롤,50.00,0.05,5
Shop_NormalGacha,일반 장비 뽑기,2,Gacha,Shop_CommonGacha,Jewel&SilverKey,50202&50002,1,1&100,,1,,1,,0,50302,1,FALSE,,일반~에픽 랜덤 장비1개,50302,1,,,,,일반~에픽 랜덤 장비1개,50103,반지 강화 스크롤,50.00,0.05,5
Shop_RareGacha,고급 장비 뽑기,2,Gacha,Shop_RareGacha,Jewel&GoldKey,50203&50002,1,1&200,,2,,1,,0,50303,1,FALSE,,고급~전설 랜덤 장비1개,50303,1,,,,,고급~전설 랜덤 장비1개,50104,벨트 강화 스크롤,50.00,0.05,5
Shop_Gold1,무료 500 골드,1,Gold,,Free,,1,,,0.05,,1,Daily,1,50001,500,FALSE,,골드500개,50001,500,,,,,골드500개,50105,아머 강화 스크롤,50.00,0.05,5
Shop_Gold2,광고 500 골드,1,Gold,,Ads,,1,,,0.05,,1,Daily,2,50001,500,FALSE,,골드500개,50001,500,,,,,골드500개,50106,부츠 강화 스크롤,50.00,0.05,5
