Name,Value,Description
StageEnterStamina,5,?�게???�장 ???�용?�는 ?�테미나 ?�량
StaminaChargeTime,300,?�테미나 1개�? 충전?�는 ?�간 (?�위: �?
MaxChargedStamina,30,보유???�테미나가 ?�당 ?�량 ?�상?�면 EnergyChargeTime???�동?��? ?�음
IngameItemBoxCycle,30,?�게?�에???�이??박스가 ?�장?�는 주기 (?�위: �?
IngameItemBoxSpawnRange,15,?�게?�에???�이??박스 ?�폰 범위
WeightOwnedSkill,850,?��? 보유???�킬???�장 가중치
WeightNewSkill,350,보유?��??��? ?�킬???�장 가중치
OnlyAttackSkillUpToCount,4,?�당 ?�수만큼 ?�킬???�택?�기 ?�까지???�택 ?�킬�??�택지??출현??
EvolutionDefaultCost,500,�?번째 ?�장???�요??비용 (골드)
EvolutionCostIncrease,500,?�전 ?�계 ?�장 ?? 증�??�는 비용 (골드)
EvolutionMaxCost,30000,?�장???�요??골드?�이 ?�당 �??�상?�론 증�??��? ?�음.
BlueGemExpAmount,1,?�게??경험�?최소) ?�득 ??증�??�는 경험�??�치
GreenGemExpAmount,3,?�게??경험�??? ?�득 ??증�??�는 경험�??�치
PurpleGemExpAmount,5,?�게??경험�?�? ?�득 ??증�??�는 경험�??�치
RedGemExpAmount,10,?�게??경험�??�) ?�득 ??증�??�는 경험�??�치
InfiniteEnterInfiniteTicket,1,무한 모드 ?�장 ???�요??무한모드 ?�켓 개수
InfiniteTicketChargeTime,3600,무한 모드 충전 ?�간 (?�위: �?
MaxChargedInfiniteTicket,3,보유??무한모드 ?�켓???�당 ?�량 ?�상?�면 InfiniteTicketChargeTime???�동?��? ?�음
ReviveCostJewel,30,부?????�요??보석 ?�량
MonsterCountLimit,1500,몬스??리밋
