ItemCode,DropProbId,EquipmentType,Grade,NameTextID,DescriptionTextID,Sprite,Grade_Hp,LevelUp_HP,Grade_Atk,LevelUp_Atk,Grade_MaxLevel,LevelupMaterialID,MergeType,MergeNeedCount,SkillGroupDataId,MergeSuccessItemCode
101,CommonWeapon,Weapon,Common,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,13,3,10,50101,SameItem,2,40000,102
102,UncommonWeapon,Weapon,Uncommon,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,26,4,20,50101,SameItem,2,40000,103
103,RareWeapon,Weapon,Rare,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,39,5,30,50101,SameItem,2,40000,104
104,EpicWeapon,Weapon,Epic,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,65,9,40,50101,SameGrade,1,40000,105
105,Epic1Weapon,Weapon,Epic1,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,78,10,45,50101,SameGrade,1,40000,106
106,Epic2Weapon,Weapon,Epic2,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,91,11,50,50101,SameGrade,2,40000,107
107,LegendaryWeapon,Weapon,Legendary,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,172,13,80,50101,SameGrade,1,40000,108
108,Legendary1Weapon,Weapon,Legendary1,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,200,15,100,50101,SameGrade,1,40000,109
109,Legendary2Weapon,Weapon,Legendary2,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,229,17,120,50101,SameGrade,2,40000,110
110,MythWeapon,Weapon,Myth,Weapon_Title_1,Weapon_Description_1,Weapon_01.sprite,0,0,257,19,140,50101,None,0,40000,
111,CommonWeapon,Weapon,Common,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,13,3,10,50101,SameItem,2,40001,112
112,UncommonWeapon,Weapon,Uncommon,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,26,4,20,50101,SameItem,2,40001,113
113,RareWeapon,Weapon,Rare,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,39,5,30,50101,SameItem,2,40001,114
114,EpicWeapon,Weapon,Epic,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,65,9,40,50101,SameGrade,1,40001,115
115,Epic1Weapon,Weapon,Epic1,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,78,10,45,50101,SameGrade,1,40001,116
116,Epic2Weapon,Weapon,Epic2,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,91,11,50,50101,SameGrade,2,40001,117
117,LegendaryWeapon,Weapon,Legendary,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,172,13,80,50101,SameGrade,1,40001,118
118,Legendary1Weapon,Weapon,Legendary1,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,200,15,100,50101,SameGrade,1,40001,119
119,Legendary2Weapon,Weapon,Legendary2,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,229,17,120,50101,SameGrade,2,40001,120
120,MythWeapon,Weapon,Myth,Weapon_Title_2,Weapon_Description_2,Weapon_02.sprite,0,0,300,21,140,50101,None,0,40001,
121,CommonWeapon,Weapon,Common,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,13,3,10,50101,SameItem,2,40002,122
122,UncommonWeapon,Weapon,Uncommon,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,26,4,20,50101,SameItem,2,40002,123
123,RareWeapon,Weapon,Rare,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,39,5,30,50101,SameItem,2,40002,124
124,EpicWeapon,Weapon,Epic,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,65,9,40,50101,SameGrade,1,40002,125
125,Epic1Weapon,Weapon,Epic1,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,78,10,45,50101,SameGrade,1,40002,126
126,Epic2Weapon,Weapon,Epic2,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,91,11,50,50101,SameGrade,2,40002,127
127,LegendaryWeapon,Weapon,Legendary,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,172,13,80,50101,SameGrade,1,40002,128
128,Legendary1Weapon,Weapon,Legendary1,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,200,15,100,50101,SameGrade,1,40002,129
129,Legendary2Weapon,Weapon,Legendary2,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,229,17,120,50101,SameGrade,2,40002,130
130,MythWeapon,Weapon,Myth,Weapon_Title_3,Weapon_Description_3,Weapon_03.sprite,0,0,300,21,140,50101,None,0,40002,
131,CommonGloves,Gloves,Common,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,10,2,10,50102,SameItem,2,40003,132
132,UncommonGloves,Gloves,Uncommon,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,21,3,20,50102,SameItem,2,40003,133
133,RareGloves,Gloves,Rare,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,31,4,30,50102,SameItem,2,40003,134
134,EpicGloves,Gloves,Epic,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,52,6,40,50102,SameGrade,1,40003,135
135,Epic1Gloves,Gloves,Epic1,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,62,7,45,50102,SameGrade,1,40003,136
136,Epic2Gloves,Gloves,Epic2,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,73,8,50,50102,SameGrade,2,40003,137
137,LegendaryGloves,Gloves,Legendary,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,138,10,80,50102,SameGrade,1,40003,138
138,Legendary1Gloves,Gloves,Legendary1,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,160,11,100,50102,SameGrade,1,40003,139
139,Legendary2Gloves,Gloves,Legendary2,Gloves_Title_1,Gloves_Description_1,Gloves_01.sprite,0,0,183,12,120,50102,SameGrade,2,40003,140
