Level,NeedExp,Reward_ID,Reward_Amount,~보상ID 1,~보상량 1,~보상ID 2,~보상량 2,~계산,
1,5000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",26000
2,7000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
3,9000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
4,11000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
5,13000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
6,15000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
7,17000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
8,19000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
9,21000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
10,23000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
11,25000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
12,27000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
13,29000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
14,31000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
15,33000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
16,35000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
17,37000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
18,39000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
19,41000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
20,43000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
21,45000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
22,47000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
23,49000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
24,51000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
25,53000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
26,55000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
27,57000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
28,59000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
29,61000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
30,63000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
31,65000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
32,67000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
33,69000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
34,71000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
35,73000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
36,75000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
37,77000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
38,79000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
39,81000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
40,83000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
41,85000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
42,87000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
43,89000,50001&50202,3000&1,50001,3000,50202,1,"골드3000개, 실버 키1개",
